/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.83
 -- left : 1.82

('right', 'green', 'right', 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.08
 -- None : -5.23
 -- right : 0.34
 -- left : -19.64

('left', 'green', 'right', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.14
 -- left : -6.24

('left', 'green', 'right', None)
 -- forward : 0.25
 -- None : -2.45
 -- right : 0.74
 -- left : -13.26

('forward', 'red', 'left', 'forward')
 -- forward : -20.43
 -- None : 1.95
 -- right : -18.39
 -- left : -26.23

('right', 'red', 'left', None)
 -- forward : -9.58
 -- None : 1.00
 -- right : 1.93
 -- left : -16.34

('forward', 'green', 'left', 'forward')
 -- forward : 2.04
 -- None : -2.61
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.60
 -- None : 0.80
 -- right : 2.07
 -- left : -2.79

('right', 'red', 'forward', 'forward')
 -- forward : -20.79
 -- None : 0.77
 -- right : -9.91
 -- left : -11.81

('right', 'red', 'forward', 'left')
 -- forward : -4.71
 -- None : 1.41
 -- right : 0.00
 -- left : -13.02

('right', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -5.04
 -- right : 1.96
 -- left : 0.27

('forward', 'red', None, 'right')
 -- forward : -6.35
 -- None : 1.80
 -- right : 0.88
 -- left : -6.24

('forward', 'red', None, None)
 -- forward : -12.12
 -- None : 1.81
 -- right : 1.00
 -- left : -10.11

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- None : -3.47
 -- right : 0.58
 -- left : -10.39

('right', 'green', 'left', 'forward')
 -- forward : 0.28
 -- None : -2.54
 -- right : 2.51
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -3.06
 -- None : 1.92
 -- right : 0.00
 -- left : -7.01

('forward', 'red', 'left', 'left')
 -- forward : -6.52
 -- None : 1.39
 -- right : 0.33
 -- left : -7.13

('left', 'red', 'right', 'forward')
 -- forward : -20.51
 -- None : 1.82
 -- right : -5.96
 -- left : -11.87

('left', 'red', None, None)
 -- forward : -10.01
 -- None : 2.21
 -- right : 0.65
 -- left : -14.86

('forward', 'green', None, 'forward')
 -- forward : 2.14
 -- None : -3.95
 -- right : 0.96
 -- left : 0.46

('left', 'green', 'right', 'left')
 -- forward : -0.06
 -- None : -1.26
 -- right : 0.94
 -- left : -5.72

('right', 'red', 'left', 'left')
 -- forward : -5.20
 -- None : 1.29
 -- right : 0.42
 -- left : -8.28

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- None : -4.13
 -- right : 0.89
 -- left : 0.48

('left', 'red', 'left', 'forward')
 -- forward : -20.11
 -- None : 1.32
 -- right : -12.71
 -- left : -30.60

('left', 'red', 'left', 'right')
 -- forward : -11.85
 -- None : 0.00
 -- right : 0.66
 -- left : -6.95

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -10.07

('left', 'red', 'forward', 'forward')
 -- forward : -20.61
 -- None : 1.90
 -- right : -6.24
 -- left : -20.73

('left', 'red', 'forward', None)
 -- forward : -9.60
 -- None : 1.67
 -- right : 1.03
 -- left : -10.49

('right', 'red', None, None)
 -- forward : -14.84
 -- None : 0.87
 -- right : 2.30
 -- left : -10.32

('right', 'green', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.54
 -- left : 1.09

('forward', 'green', 'right', 'left')
 -- forward : 2.14
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.79
 -- None : 0.72
 -- right : 1.77
 -- left : -14.85

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : -14.23

('left', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- None : -3.11
 -- right : 0.00
 -- left : -10.26

('forward', 'red', None, 'left')
 -- forward : -15.38
 -- None : 1.89
 -- right : 0.38
 -- left : -10.51

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- None : -4.36
 -- right : 0.75
 -- left : -17.64

('forward', 'red', 'right', None)
 -- forward : -6.59
 -- None : 1.86
 -- right : 0.59
 -- left : -20.12

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.71
 -- None : -5.11
 -- right : 0.75
 -- left : 2.07

('left', 'green', None, 'left')
 -- forward : 0.19
 -- None : -3.26
 -- right : 0.16
 -- left : 1.99

