/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.85
 -- None : -4.86
 -- right : 1.03
 -- left : 1.10

('right', 'red', 'forward', None)
 -- forward : -2.83
 -- None : 0.78
 -- right : 2.08
 -- left : -9.05

('left', 'green', 'left', 'right')
 -- forward : 0.12
 -- None : -1.60
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -10.19

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -1.28
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'left', 'left')
 -- forward : -20.39
 -- None : 1.95
 -- right : 0.74
 -- left : -8.25

('right', 'green', None, 'right')
 -- forward : 0.40
 -- None : -3.46
 -- right : 1.97
 -- left : 0.44

('right', 'red', 'left', 'right')
 -- forward : -11.97
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : -5.96
 -- left : -11.96

('left', 'red', 'forward', 'right')
 -- forward : -6.39
 -- None : 2.07
 -- right : 0.63
 -- left : -11.86

('left', 'green', 'forward', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -6.12

('forward', 'red', 'forward', 'left')
 -- forward : -3.24
 -- None : 1.66
 -- right : 0.43
 -- left : -2.91

('forward', 'green', 'forward', 'right')
 -- forward : 1.67
 -- None : -1.54
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -13.26
 -- None : 1.53
 -- right : 0.45
 -- left : -15.27

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.63
 -- right : 2.02
 -- left : -5.80

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- None : -4.90
 -- right : 0.75
 -- left : -16.93

('right', 'green', None, None)
 -- forward : 1.28
 -- None : -4.71
 -- right : 1.68
 -- left : 0.95

('forward', 'red', 'right', None)
 -- forward : -18.36
 -- None : 2.29
 -- right : 0.57
 -- left : -26.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : -9.99
 -- left : -20.57

('left', 'green', 'left', None)
 -- forward : 0.54
 -- None : -4.93
 -- right : 0.26
 -- left : 2.13

('forward', 'green', 'forward', 'forward')
 -- forward : 1.92
 -- None : -2.76
 -- right : 0.65
 -- left : -5.79

('left', 'green', None, 'left')
 -- forward : 0.32
 -- None : -3.69
 -- right : 0.73
 -- left : 1.48

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.76
 -- right : 0.13
 -- left : 0.60

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- None : -1.55
 -- right : 1.74
 -- left : -14.71

('right', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 2.27
 -- left : -10.21

('forward', 'red', 'forward', 'right')
 -- forward : -4.84
 -- None : 1.76
 -- right : 0.53
 -- left : -3.00

('forward', 'red', 'left', 'right')
 -- forward : -5.12
 -- None : 2.04
 -- right : 0.38
 -- left : -6.68

('left', 'red', None, 'forward')
 -- forward : -33.13
 -- None : 1.42
 -- right : -17.53
 -- left : -33.35

('forward', 'green', None, None)
 -- forward : 2.01
 -- None : -5.50
 -- right : 1.02
 -- left : 0.66

('forward', 'green', 'left', 'left')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'green', None, None)
 -- forward : 0.55
 -- None : -5.30
 -- right : 0.90
 -- left : 2.11

('forward', 'green', 'right', None)
 -- forward : 1.80
 -- None : -3.60
 -- right : 0.00
 -- left : -5.90

('left', 'green', 'right', 'forward')
 -- forward : 0.77
 -- None : -1.38
 -- right : 0.00
 -- left : -10.27

('left', 'red', None, 'right')
 -- forward : -11.28
 -- None : 2.02
 -- right : 0.99
 -- left : -5.22

('forward', 'red', 'left', 'forward')
 -- forward : -33.43
 -- None : 2.20
 -- right : -15.15
 -- left : -20.54

('right', 'red', None, 'right')
 -- forward : -3.10
 -- None : 0.53
 -- right : 1.66
 -- left : -6.58

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- None : -2.17
 -- right : -0.01
 -- left : 0.63

('left', 'red', 'left', None)
 -- forward : -11.39
 -- None : 2.32
 -- right : 1.00
 -- left : -9.75

('forward', 'green', 'left', None)
 -- forward : 2.37
 -- None : -5.17
 -- right : 0.93
 -- left : 1.22

('right', 'red', 'forward', 'forward')
 -- forward : -11.76
 -- None : 0.96
 -- right : -5.88
 -- left : -11.90

('left', 'red', None, 'left')
 -- forward : -10.74
 -- None : 1.80
 -- right : 0.53
 -- left : -8.44

('forward', 'green', None, 'right')
 -- forward : 1.90
 -- None : -3.53
 -- right : 0.51
 -- left : 0.82

('right', 'red', 'forward', 'left')
 -- forward : -5.07
 -- None : 0.50
 -- right : 1.60
 -- left : -3.24

('forward', 'red', None, None)
 -- forward : -9.67
 -- None : 1.90
 -- right : 0.76
 -- left : -11.43

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -10.26

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.70
 -- right : 1.96
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -2.95
 -- None : 0.00
 -- right : 1.16
 -- left : -2.97

('forward', 'red', 'left', 'left')
 -- forward : -7.52
 -- None : 1.51
 -- right : 0.00
 -- left : -14.10

('left', 'red', 'right', 'forward')
 -- forward : -11.87
 -- None : 1.30
 -- right : -6.23
 -- left : -20.55

('left', 'red', None, None)
 -- forward : -9.71
 -- None : 1.69
 -- right : 1.06
 -- left : -10.17

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.29
 -- None : -4.89
 -- right : 2.17
 -- left : 0.47

('right', 'red', 'left', 'left')
 -- forward : -2.86
 -- None : 0.27
 -- right : 2.26
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -2.71
 -- None : 1.38
 -- right : 0.13
 -- left : -3.02

('left', 'red', 'forward', 'forward')
 -- forward : -26.02
 -- None : 1.63
 -- right : -10.16
 -- left : -12.19

('forward', 'red', 'left', None)
 -- forward : -16.58
 -- None : 1.98
 -- right : 0.88
 -- left : -11.94

('left', 'green', None, 'forward')
 -- forward : 1.04
 -- None : -4.90
 -- right : 1.05
 -- left : 1.68

('right', 'green', 'right', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.20
 -- None : 0.94
 -- right : 1.84
 -- left : -12.24

('right', 'green', 'left', None)
 -- forward : 0.69
 -- None : -3.30
 -- right : 2.19
 -- left : 0.72

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.75
 -- left : -12.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.31
 -- left : -5.88

('right', 'red', 'forward', 'right')
 -- forward : -2.74
 -- None : -0.02
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.65
 -- right : 0.89
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.59
 -- None : 1.12
 -- right : -18.46
 -- left : -33.15

('forward', 'red', None, 'forward')
 -- forward : -20.59
 -- None : 2.11
 -- right : -15.06
 -- left : -35.17

('left', 'red', 'forward', None)
 -- forward : -19.98
 -- None : 1.95
 -- right : 0.61
 -- left : -7.31

('left', 'red', 'right', None)
 -- forward : -11.72
 -- None : 1.69
 -- right : 0.25
 -- left : -33.01

