/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -29.70

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -5.09

('right', 'green', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.49
 -- None : 0.11
 -- right : -4.44
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -20.34

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.38
 -- None : 0.55
 -- right : 0.80
 -- left : -9.32

('forward', 'green', 'left', None)
 -- forward : 1.56
 -- None : -2.11
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.35
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -7.28

('left', 'red', None, 'left')
 -- forward : -8.95
 -- None : 1.94
 -- right : -9.28
 -- left : -5.48

('right', 'red', None, 'forward')
 -- forward : -5.32
 -- None : 0.60
 -- right : 0.00
 -- left : -4.52

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.40
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.80
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.09
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('forward', 'red', None, None)
 -- forward : -23.61
 -- None : 2.21
 -- right : 0.54
 -- left : -7.76

('forward', 'red', None, 'forward')
 -- forward : -5.29
 -- None : 2.26
 -- right : -0.40
 -- left : -7.82

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.03
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.34
 -- None : -2.56
 -- right : 2.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.77
 -- left : -9.48

('left', 'red', 'right', 'forward')
 -- forward : -5.31
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -20.97
 -- None : 2.08
 -- right : 0.57
 -- left : -8.91

('forward', 'green', None, 'forward')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.06
 -- left : -17.13

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('left', 'red', 'left', 'left')
 -- forward : -5.33
 -- None : 0.00
 -- right : -9.34
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -19.72

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.60
 -- right : 1.03
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.06
 -- left : 1.68

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.34
 -- None : -2.44
 -- right : 0.00
 -- left : 0.44

